collection,group_name,group_type,group_description,group_sort_order,group_active,option_name,option_description,option_image_url,option_sort_order,option_active
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,25x30cm Verticaal,Verticaal formaat 25x30cm,https://images.unsplash.com/photo-1544947950-fa07a98d237f?w=500&h=400&fit=crop,1,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,30x25cm Album + 2x 24x20cm Duplicaat,150 pagina's,https://images.unsplash.com/photo-1512820790803-83ca734da794?w=500&h=400&fit=crop,2,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,Standaard formaat,Standaardformaat (zie website voor details),https://images.unsplash.com/photo-1497032628192-86f99bcd76bc?w=500&h=400&fit=crop,3,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,20x20cm,Vierkant formaat,https://images.unsplash.com/photo-1519741497674-611481863552?w=500&h=400&fit=crop,4,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,25x38cm Verticaal,Verticaal formaat 25x38cm,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=500&h=400&fit=crop,5,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,21x29cm,A4 Staand,https://images.unsplash.com/photo-1516962126636-27ad087061cc?w=500&h=400&fit=crop,6,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,30x40cm Verticaal,Verticaal formaat 30x40cm,https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=500&h=400&fit=crop,7,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,29x21cm,A4 Liggend,https://images.unsplash.com/photo-1509042239860-f550ce710b93?w=500&h=400&fit=crop,8,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,35x45cm Verticaal,Verticaal formaat 35x45cm,https://images.unsplash.com/photo-1547036967-23d11aacaee0?w=500&h=400&fit=crop,9,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,30x30cm,Groot vierkant,https://images.unsplash.com/photo-1544441893-675973e31985?w=500&h=400&fit=crop,10,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,20x20cm Vierkant,Vierkant formaat 20x20cm,https://images.unsplash.com/photo-1551641506-ee5bf4cb45f1?w=500&h=400&fit=crop,11,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,30x40cm,Groot liggend,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?w=500&h=400&fit=crop,12,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,25x25cm Vierkant,Vierkant formaat 25x25cm,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=500&h=400&fit=crop,13,1
DreambooksPRO,Formaat,single,Kies het formaat van je album,1,1,40x30cm,Groot staand,https://images.unsplash.com/photo-1504198453319-5ce911bafcde?w=500&h=400&fit=crop,14,1
